START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 1) 11677, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 2) 11591, duration 30 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 3) 11531, duration 24 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 4) 11497, duration 26 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 5) 11493, duration 26 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 6) 11494, duration 26 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 7) 11494, duration 28 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 8) 11494, duration 26 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 1 -c 9) 11494, duration 30 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 1) 10607, duration 23 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 2) 10555, duration 25 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 3) 10499, duration 25 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 4) 10477, duration 28 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 5) 10474, duration 28 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 6) 10475, duration 26 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 7) 10475, duration 29 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 8) 10475, duration 26 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 2 -c 9) 10475, duration 34 seconds
- Testing files/calgary_obj2...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_obj2: original size 246814, gzip compressed size: 81626, duration 172 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 0) 246852, duration 31 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 1) 102112, duration 207 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 2) 97329, duration 265 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 3) 95970, duration 306 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 4) 95295, duration 334 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 5) 95075, duration 352 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 6) 94949, duration 372 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 7) 94882, duration 362 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 8) 94850, duration 376 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 1 -c 9) 94813, duration 379 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 1) 90336, duration 215 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 2) 86841, duration 265 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 3) 85780, duration 314 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 4) 85220, duration 344 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 5) 85048, duration 373 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 6) 84946, duration 416 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 7) 84891, duration 411 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 8) 84871, duration 399 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_obj2: original size 246814, compressed size (-t 2 -c 9) 84847, duration 425 seconds
- Testing files/calgary_paper1...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper1: original size 53161, gzip compressed size: 18570, duration 36 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 0) 53184, duration 26 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 1) 24771, duration 64 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 2) 23073, duration 83 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 3) 22776, duration 87 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 4) 22660, duration 95 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 5) 22633, duration 99 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 6) 22622, duration 101 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 7) 22617, duration 99 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 8) 22610, duration 102 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 1 -c 9) 22604, duration 100 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 1) 20497, duration 61 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 2) 19419, duration 81 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 3) 19217, duration 89 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 4) 19137, duration 94 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 5) 19122, duration 97 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 6) 19118, duration 99 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 7) 19116, duration 99 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 8) 19112, duration 99 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper1: original size 53161, compressed size (-t 2 -c 9) 19108, duration 111 seconds
- Testing files/calgary_paper2...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper2: original size 82199, gzip compressed size: 29746, duration 58 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 0) 82227, duration 39 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 1) 40824, duration 114 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 2) 37862, duration 144 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 3) 37432, duration 168 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 4) 37273, duration 178 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 5) 37192, duration 185 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 6) 37144, duration 208 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 7) 37100, duration 198 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 8) 37087, duration 195 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 1 -c 9) 37082, duration 197 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 1) 32967, duration 117 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 2) 31179, duration 151 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 3) 30900, duration 166 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 4) 30789, duration 183 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 5) 30728, duration 189 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 6) 30693, duration 191 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 7) 30662, duration 197 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 8) 30652, duration 203 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper2: original size 82199, compressed size (-t 2 -c 9) 30651, duration 199 seconds
- Testing files/calgary_paper3...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper3: original size 46526, gzip compressed size: 18090, duration 29 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 0) 46549, duration 23 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 1) 24371, duration 61 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 2) 22851, duration 77 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 3) 22653, duration 90 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 4) 22619, duration 91 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 5) 22604, duration 92 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 6) 22582, duration 94 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 7) 22573, duration 93 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 8) 22575, duration 95 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 1 -c 9) 22573, duration 96 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 1) 19693, duration 59 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 2) 18834, duration 74 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 3) 18707, duration 83 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 4) 18690, duration 92 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 5) 18683, duration 90 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 6) 18668, duration 97 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 7) 18663, duration 101 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 8) 18666, duration 96 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper3: original size 46526, compressed size (-t 2 -c 9) 18665, duration 99 seconds
- Testing files/calgary_paper4...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper4: original size 13286, gzip compressed size: 5529, duration 7 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 0) 13309, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 1) 7206, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 2) 6983, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 3) 6954, duration 21 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 4) 6940, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 5) 6937, duration 22 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 6) 6937, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 7) 6937, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 8) 6934, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 1 -c 9) 6934, duration 20 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 1) 5854, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 2) 5727, duration 22 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 3) 5712, duration 22 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 4) 5704, duration 21 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 5) 5702, duration 22 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 6) 5702, duration 20 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 7) 5702, duration 21 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 8) 5701, duration 20 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper4: original size 13286, compressed size (-t 2 -c 9) 5701, duration 20 seconds
- Testing files/calgary_paper5...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper5: original size 11954, gzip compressed size: 4988, duration 6 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 0) 11977, duration 10 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 1) 6361, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 2) 6157, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 3) 6136, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 4) 6132, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 5) 6133, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 6) 6133, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 7) 6133, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 8) 6133, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 1 -c 9) 6133, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 1) 5254, duration 16 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 2) 5130, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 3) 5117, duration 20 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 4) 5115, duration 19 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 5) 5116, duration 19 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 6) 5116, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 7) 5116, duration 19 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 8) 5116, duration 21 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper5: original size 11954, compressed size (-t 2 -c 9) 5116, duration 18 seconds
- Testing files/calgary_paper6...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_paper6: original size 38105, gzip compressed size: 13225, duration 21 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 0) 38128, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 1) 17555, duration 41 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 2) 16420, duration 52 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 3) 16272, duration 55 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 4) 16215, duration 61 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 5) 16195, duration 65 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 6) 16175, duration 59 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 7) 16174, duration 60 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 8) 16167, duration 59 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 1 -c 9) 16165, duration 59 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 1) 14616, duration 43 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 2) 13906, duration 47 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 3) 13813, duration 54 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 4) 13779, duration 62 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 5) 13766, duration 61 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 6) 13754, duration 63 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 7) 13755, duration 61 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 8) 13750, duration 64 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_paper6: original size 38105, compressed size (-t 2 -c 9) 13748, duration 67 seconds
- Testing files/calgary_pic...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_pic: original size 513216, gzip compressed size: 56438, duration 175 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 0) 513274, duration 81 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 1) 73444, duration 282 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 2) 71150, duration 286 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 3) 70717, duration 312 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 4) 69977, duration 390 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 5) 69743, duration 459 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 6) 69228, duration 620 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 7) 68996, duration 692 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 8) 68877, duration 808 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 1 -c 9) 68777, duration 851 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 1) 61131, duration 307 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 2) 59665, duration 335 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 3) 59361, duration 366 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 4) 58753, duration 420 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 5) 58571, duration 496 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 6) 58160, duration 639 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 7) 57942, duration 768 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 8) 57847, duration 846 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_pic: original size 513216, compressed size (-t 2 -c 9) 57758, duration 886 seconds
- Testing files/calgary_progc...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_progc: original size 39611, gzip compressed size: 13269, duration 20 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 0) 39634, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 1) 17374, duration 40 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 2) 16308, duration 53 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 3) 16129, duration 57 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
